Project,Date,Outflow (kcfs),Spill (kcfs),Spill Percent (%),Inflow (kcfs),Temp (Scroll Case) (C),Temperature (C),Barometric Pressure (mmHg),Dissolved Gas (mmHg),Dissolved Gas Percent (%),Turbidity (ft),Tailwater Elevation (ft)
LMNW,2002-09-02,15.22,0.00,0.00,14.20,,19.76,748.31,746.88,99.81,,439.23
LMNW,2002-09-03,23.62,0.00,0.00,26.60,,19.55,745.70,744.00,99.77,,439.48
LMNW,2002-09-04,28.69,0.00,0.00,28.10,,19.42,749.15,743.96,99.31,,439.64
LMNW,2002-09-05,29.27,0.00,0.00,29.60,,19.28,749.11,739.75,98.75,,439.25
LMNW,2002-09-06,26.25,0.00,0.00,27.00,,18.98,747.60,740.58,99.06,,439.09
LMNW,2002-09-07,23.41,0.00,0.00,22.10,,18.76,748.80,743.46,99.29,,439.36
LMNW,2002-09-08,22.12,0.00,0.00,22.40,,18.71,753.86,739.04,98.03,,439.41
LMNW,2002-09-09,25.34,0.00,0.00,25.90,,18.86,755.31,750.42,99.35,,439.52
LMNW,2002-09-10,22.35,0.00,0.00,21.90,,18.78,750.57,739.09,98.08,,439.42
LMNW,2002-09-11,22.47,0.00,0.00,22.00,,,748.04,,,,439.51
LMNW,2002-09-12,19.68,0.00,0.00,21.20,,,746.96,,,,439.44
LMNW,2002-09-13,21.40,0.00,0.00,21.70,,,747.35,,,,439.53
LMNW,2002-09-14,26.03,0.00,0.00,25.10,,,746.55,,,,439.75
LMNW,2002-09-15,15.36,0.00,0.00,16.40,,18.64,745.40,739.18,99.38,,439.53
LMNW,2002-09-16,19.82,0.00,0.00,19.20,,18.44,747.48,731.48,97.86,,439.64
LMNW,2002-09-17,24.65,0.00,0.00,24.20,,18.49,747.41,733.25,98.11,,439.67
LMNW,2002-09-18,19.75,0.00,0.00,19.80,,18.48,753.43,737.54,97.89,,439.54
LMNW,2002-09-19,16.77,0.00,0.00,16.20,,18.43,750.13,736.96,98.25,,439.54
LMNW,2002-09-20,21.72,0.00,0.00,23.00,,18.27,752.43,735.25,97.72,,439.57
LMNW,2002-09-21,17.30,0.00,0.00,17.70,,18.16,757.66,733.71,96.84,,439.49
LMNW,2002-09-22,17.19,0.00,0.00,16.90,,18.05,756.94,734.38,97.02,,439.43
LMNW,2002-09-23,18.94,0.00,0.00,19.50,,18.00,752.95,732.54,97.29,,439.63
LMNW,2002-09-24,19.67,0.00,0.00,18.20,,17.93,749.73,736.08,98.18,,439.50
LMNW,2002-09-25,24.63,0.00,0.00,23.50,,17.88,752.17,732.17,97.34,,439.57
LMNW,2002-09-26,17.77,0.00,0.00,19.30,,17.77,747.34,729.00,97.55,,439.35
LMNW,2002-09-27,17.98,0.00,0.00,18.60,,17.76,746.94,728.54,97.54,,439.63
LMNW,2002-09-28,20.38,0.00,0.00,20.80,,17.70,747.46,727.04,97.27,,439.67
LMNW,2002-09-29,20.78,0.00,0.00,20.20,,17.56,743.93,728.79,97.97,,439.59
LMNW,2002-09-30,18.06,0.00,0.00,19.20,,17.29,750.98,726.13,96.69,,439.76
LMNW,2002-10-01,26.64,0.00,0.00,24.90,,17.12,757.14,727.13,96.04,,439.62
LMNW,2002-10-02,18.69,0.00,0.00,19.40,,16.93,757.58,728.75,96.19,,439.61
LMNW,2002-10-03,20.75,0.00,0.00,20.80,,16.79,752.13,725.96,96.52,,439.48
LMNW,2002-10-04,20.09,0.00,0.00,20.60,,16.75,753.89,723.20,95.93,,439.57
LMNW,2002-10-05,19.97,0.00,0.00,19.10,,,,,,,439.64
LMNW,2002-10-06,22.64,0.00,0.00,21.90,,,,,,,439.65
LMNW,2002-10-07,14.11,0.00,0.00,14.80,,,,,,,439.54
LMNW,2002-10-08,18.32,0.00,0.00,19.50,,,,,,,439.43
LMNW,2002-10-09,20.53,0.00,0.00,19.80,,,,,,,439.53
LMNW,2002-10-10,18.96,0.00,0.00,19.90,,,,,,,439.58
LMNW,2002-10-11,22.04,0.00,0.00,20.40,,,,,,,439.63
LMNW,2002-10-12,17.28,0.00,0.00,18.00,,,,,,,439.59
LMNW,2002-10-13,14.48,0.00,0.00,13.50,,,,,,,439.41
LMNW,2002-10-14,14.34,0.00,0.00,15.00,,,,,,,439.50
LMNW,2002-10-15,14.69,0.00,0.00,14.30,,,,,,,439.61
LMNW,2002-10-16,15.00,0.00,0.00,15.60,,,,,,,439.58
LMNW,2002-10-17,16.07,0.00,0.00,15.60,,,,,,,439.41
LMNW,2002-10-18,15.81,0.00,0.00,16.50,,,,,,,439.51
LMNW,2002-10-19,14.42,0.00,0.00,14.50,,,,,,,439.68
LMNW,2002-10-20,17.32,0.00,0.00,17.00,,,,,,,439.66
LMNW,2002-10-21,15.39,0.00,0.00,15.50,,,,,,,439.76
LMNW,2002-10-22,16.15,0.00,0.00,15.70,,,,,,,439.46
LMNW,2002-10-23,15.17,0.00,0.00,15.70,,,,,,,439.17
LMNW,2002-10-24,16.78,0.00,0.00,16.50,,,,,,,439.39
LMNW,2002-10-25,17.40,0.00,0.00,16.50,,,,,,,439.45
LMNW,2002-10-26,16.35,0.00,0.00,17.10,,,,,,,439.59
LMNW,2002-10-27,14.22,0.00,0.00,14.00,,,,,,,439.57
LMNW,2002-10-28,14.71,0.00,0.00,15.40,,,,,,,439.72
LMNW,2002-10-29,17.81,0.00,0.00,17.80,,,,,,,439.40
LMNW,2002-10-30,18.54,0.00,0.00,16.20,,,,,,,439.46
LMNW,2002-10-31,15.96,0.00,0.00,16.80,,,,,,,439.32
LMNW,2002-11-01,13.93,0.00,0.00,14.60,,,,,,,439.41
LMNW,2002-11-02,15.02,0.00,0.00,15.30,,,,,,,439.40
LMNW,2002-11-03,14.09,0.00,0.00,13.40,,,,,,,439.54
LMNW,2002-11-04,14.68,0.00,0.00,15.60,,,,,,,439.72
LMNW,2002-11-05,15.72,0.00,0.00,16.00,,,,,,,439.56
LMNW,2002-11-06,14.29,0.00,0.00,13.70,,,,,,,439.52
LMNW,2002-11-07,16.37,0.00,0.00,16.00,,,,,,,439.71
LMNW,2002-11-08,17.53,0.00,0.00,18.20,,,,,,,439.76
LMNW,2002-11-09,16.67,0.00,0.00,16.90,,,,,,,439.62
LMNW,2002-11-10,17.65,0.00,0.00,17.70,,,,,,,439.57
LMNW,2002-11-11,18.43,0.00,0.00,18.20,,,,,,,439.51
LMNW,2002-11-12,17.48,0.00,0.00,17.60,,,,,,,439.69
LMNW,2002-11-13,18.47,0.00,0.00,17.80,,,,,,,439.54
LMNW,2002-11-14,16.82,0.00,0.00,17.20,,,,,,,439.60
LMNW,2002-11-15,17.73,0.00,0.00,17.50,,,,,,,439.70
LMNW,2002-11-16,16.71,0.00,0.00,16.50,,,,,,,439.67
LMNW,2002-11-17,16.24,0.00,0.00,17.30,,,,,,,439.69
LMNW,2002-11-18,19.30,0.00,0.00,18.60,,,,,,,439.65
LMNW,2002-11-19,18.32,0.00,0.00,18.30,,,,,,,439.81
LMNW,2002-11-20,15.95,0.00,0.00,15.30,,,,,,,439.59
LMNW,2002-11-21,16.37,0.00,0.00,16.40,,,,,,,439.64
LMNW,2002-11-22,17.65,0.00,0.00,18.00,,,,,,,439.50
LMNW,2002-11-23,14.68,0.00,0.00,14.60,,,,,,,439.63
LMNW,2002-11-24,15.60,0.00,0.00,16.10,,,,,,,439.40
LMNW,2002-11-25,19.10,0.00,0.00,19.70,,,,,,,439.65
LMNW,2002-11-26,20.66,0.00,0.00,20.70,,,,,,,439.69
LMNW,2002-11-27,16.06,0.00,0.00,15.30,,,,,,,439.52
LMNW,2002-11-28,14.02,0.00,0.00,14.20,,,,,,,439.51
LMNW,2002-11-29,13.75,0.00,0.00,13.30,,,,,,,439.63
LMNW,2002-11-30,13.43,0.00,0.00,13.70,,,,,,,439.66
LMNW,2002-12-01,12.05,0.00,0.00,11.00,,,,,,,439.45
LMNW,2002-12-02,21.11,0.00,0.00,22.30,,,,,,,439.70
LMNW,2002-12-03,15.53,0.00,0.00,15.00,,,,,,,439.72
LMNW,2002-12-04,14.19,0.00,0.00,13.40,,,,,,,439.58
LMNW,2002-12-05,16.50,0.00,0.00,16.90,,,,,,,439.56
LMNW,2002-12-06,15.72,0.00,0.00,17.00,,,,,,,439.41
LMNW,2002-12-07,12.75,0.00,0.00,12.40,,,,,,,439.43
LMNW,2002-12-08,15.37,0.00,0.00,15.20,,,,,,,439.49
LMNW,2002-12-09,14.77,0.00,0.00,14.80,,,,,,,439.59
LMNW,2002-12-10,19.12,0.00,0.00,18.50,,,,,,,439.62
LMNW,2002-12-11,16.36,0.00,0.00,16.60,,,,,,,439.58
LMNW,2002-12-12,14.55,0.00,0.00,15.80,,,,,,,439.43
LMNW,2002-12-13,16.36,0.00,0.00,16.10,,,,,,,438.88
LMNW,2002-12-14,16.44,0.00,0.00,16.00,,,,,,,438.66
LMNW,2002-12-15,16.40,0.00,0.00,15.20,,,,,,,439.21
LMNW,2002-12-16,19.81,0.00,0.00,20.70,,,,,,,439.78
LMNW,2002-12-17,18.92,0.00,0.00,17.80,,,,,,,439.61
LMNW,2002-12-18,18.59,0.00,0.00,18.60,,,,,,,439.57
LMNW,2002-12-19,17.97,0.00,0.00,17.60,,,,,,,439.74
LMNW,2002-12-20,12.92,0.00,0.00,13.00,,,,,,,439.32
LMNW,2002-12-21,17.99,0.00,0.00,19.70,,,,,,,439.42
LMNW,2002-12-22,16.35,0.00,0.00,16.30,,,,,,,439.46
LMNW,2002-12-23,15.55,0.00,0.00,15.50,,,,,,,439.62
LMNW,2002-12-24,17.68,0.00,0.00,16.90,,,,,,,439.53
LMNW,2002-12-25,15.71,0.00,0.00,17.00,,,,,,,439.26
LMNW,2002-12-26,19.37,0.00,0.00,19.00,,,,,,,439.54
LMNW,2002-12-27,14.18,0.00,0.00,14.50,,,,,,,439.38
LMNW,2002-12-28,14.56,0.00,0.00,12.80,,,,,,,439.46
LMNW,2002-12-29,17.61,0.00,0.00,18.60,,,,,,,439.41
LMNW,2002-12-30,20.43,0.00,0.00,20.50,,,,,,,439.41
LMNW,2002-12-31,18.09,0.00,0.00,17.70,,,,,,,439.27
Notes:
Columbia River DART
River Environment Daily Average Measurements at Lower Monumental Tailrace (Snake)
1/1/2001 - 12/31/2002
Generated 18 Nov 2024 09:22:26 PST. DART River Environment Daily Average Measurements www.cbr.washington.edu/dart/query/river_daily.
Data Courtesy of U.S. Army Corps of Engineers.
USACE Data Disclaimer: These data are furnished with the understanding that the U.S. Army Corps of 
Engineers makes no warranties concerning the accuracy; reliability; or suitability of this data for any particular 
purpose.
Outflow; Spill; Inflow; and Scroll Case Temperature in degrees Celsius are collected at the project. DART calculates Spill Percent from the Spill and Outflow values at the project.
Temperature; Barometric Pressure; Dissolved Gas and Dissolved Gas Percent are measured at Water Quality Monitoring stations in the forebay and tailwater of most projects and other key locations in the basin. Prior to 1995; these data are from a variety of sources within the U.S. Army Corps of Engineers.
Turbidity is measured in the forebay or in a fish ladder at a project.
Elevation is measured in the forebay and tailwater of a project.
"DART Data Citation. Columbia River DART, Columbia Basin Research, University of Washington. (2024). River Environment Daily Average Measurements. Available from https://www.cbr.washington.edu/dart/query/river_daily."
