SAR,PH,FTD,Transport,WTT,Predicted SAR
1.73,8,577.1,True,6.536735385721763,1.6279676706993398
0.91,8,577.1,True,7.071308719612782,1.699936770870178
0.97,8,577.1,True,6.316296158130636,1.5991703514144113
1.23,8,577.1,True,5.518778562109071,1.499111889139923
4.25,8,577.1,True,5.345832957146503,1.4782410089201967
3.88,8,577.1,True,5.459809014198292,1.491963108551243
3.06,8,577.1,True,5.556296935352384,1.5036777264410115
2.38,8,577.1,True,5.507753076262124,1.4977727287206917
1.6099999999999999,8,577.1,True,5.436669935215733,1.4891671772046475
1.46,8,577.1,True,5.353131220296927,1.4791159428474805
2.79,8,577.1,True,5.44483069861124,1.4901526655541109
2.23,8,577.1,True,5.412810164339326,1.48628956752077
0.15,8,577.1,True,5.470770559603469,1.4932894133762564
0.59,8,577.1,True,5.530519169272099,1.500539204839426
1.14,8,577.1,True,4.492734650254572,1.3794064862936843
1.6200000000000003,8,577.1,True,5.099367317338704,1.4489915549865107
4.44,9,614.1,True,6.188373568549242,1.7291470301062835
3.37,9,614.1,True,6.538412325310907,1.7787805516750002
1.6099999999999999,9,614.1,True,6.513079889533674,1.775142072354292
2.75,9,614.1,True,6.536735385721763,1.7785394678994901
0.8699999999999999,9,614.1,True,7.071308719612782,1.8570393783875914
0.62,9,614.1,True,6.316296158130636,1.7471259701778499
1.56,9,614.1,True,5.518778562109071,1.6379641730458112
4.85,9,614.1,True,5.345832957146503,1.6151918675487036
5.09,9,614.1,True,5.459809014198292,1.6301642090196962
4.93,9,614.1,True,5.556296935352384,1.6429458582375718
2.64,9,614.1,True,5.507753076262124,1.6365030362962762
1.56,9,614.1,True,5.436669935215733,1.6271135673629047
3.7000000000000006,9,614.1,True,5.353131220296927,1.6161465295998305
2.98,9,614.1,True,5.44483069861124,1.6281888358715302
1.6200000000000003,9,614.1,True,5.412810164339326,1.6239737896933566
0.15,9,614.1,True,5.470770559603469,1.6316113350623322
1.24,9,614.1,True,5.530519169272099,1.6395214905759459
1.38,9,614.1,True,4.492734650254572,1.5073409628262768
1.8500000000000003,9,614.1,True,5.099367317338704,1.58327616073783
2.99,10,642.7,True,6.188373568549242,1.673310183799949
2.73,10,642.7,True,6.538412325310907,1.7213690363631868
2.22,10,642.7,True,6.513079889533674,1.7178459378892632
2.2,10,642.7,True,6.536735385721763,1.7211355974028568
0.63,10,642.7,True,7.071308719612782,1.7971482146316264
1.16,10,642.7,True,5.518778562109071,1.5850242717549197
4.66,10,642.7,True,5.345832957146503,1.562976284393514
2.44,10,642.7,True,5.459809014198292,1.5774723638310826
1.25,10,642.7,True,5.556296935352384,1.5898475485999275
1.67,10,642.7,True,5.507753076262124,1.5836095994381325
0.96,10,642.7,True,5.436669935215733,1.574518749854895
2.46,10,642.7,True,5.353131220296927,1.5639005749070691
3.6699999999999995,10,642.7,True,5.44483069861124,1.5755598180599142
1.13,10,642.7,True,5.412810164339326,1.571478841079384
1.71,10,642.7,True,5.530519169272099,1.5865320677802508
1.55,10,642.7,True,4.492734650254572,1.4585602722834716
1.83,10,642.7,True,5.099367317338704,1.5320762749160861
